%MSG-i MF_INIT_OK:  Early 05-Nov-2018 14:31:23 CST JobSetup
Messagelogger initialization complete.
%MSG
05-Nov-2018 14:31:23 CST  Initiating request to open input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v07_07_01_01/prodgenie_bnb_nu_only_uboone/reco_1d/prodgenie_bnb_nu_only_uboone_0_20181016T193642_gen1_ab5b2436-ec58-465e-b9fb-dd5015adb069_20181018T032548_detsim_20181018T032939_reco1_postdlmc_postdlmctruth_20181018T034714_reco2.root"
05-Nov-2018 14:31:23 CST  Opened input file "/pnfs/uboone/mc/uboone/reconstructed/prod_v07_07_01_01/prodgenie_bnb_nu_only_uboone/reco_1d/prodgenie_bnb_nu_only_uboone_0_20181016T193642_gen1_ab5b2436-ec58-465e-b9fb-dd5015adb069_20181018T032548_detsim_20181018T032939_reco1_postdlmc_postdlmctruth_20181018T034714_reco2.root"
Begin processing the 1st record. run: 2 subRun: 1 event: 1 at 05-Nov-2018 14:31:25 CST
PRINCIPAL TYPE: Event
PROCESS NAME | MODULE_LABEL................... | PRODUCT INSTANCE NAME | DATA PRODUCT TYPE....................................................... | SIZE
McRecoStage2 | pandoraNuKalmanShowerFlashMatch | ..................... | std::vector<anab::CosmicTag>............................................ | ...0
McRecoStage2 | pmtrackT0RecoBeam.............. | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ...0
McRecoStage2 | pandoraNu...................... | ..................... | std::vector<larpandoraobj::PFParticleMetadata>.......................... | ...5
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | art::Assns<recob::PFParticle,recob::SpacePoint,void>.................... | .636
McRecoStage2 | pandoraCosmicFlashTag.......... | ..................... | art::Assns<anab::CosmicTag,recob::Track,void>........................... | ...4
McRecoStage2 | pandoraNuContTag............... | ..................... | std::vector<anab::CosmicTag>............................................ | ...4
McRecoStage2 | crHitRemovalTruthMatch......... | ..................... | art::Assns<simb::MCParticle,recob::Hit,anab::BackTrackerHitMatchingData> | .486
McRecoStage2 | pandoraPatRec.................. | ..................... | std::vector<recob::SpacePoint>.......................................... | .306
McRecoStage2 | pandoraNuKalmanTracktag........ | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...4
McRecoStage2 | pandoraCosmicHitRemoval........ | ..................... | art::Assns<raw::RawDigit,recob::Hit,void>............................... | .355
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | art::Assns<recob::Cluster,recob::Hit,void>.............................. | .341
McRecoStage2 | pandoraKalmanTracktag.......... | ..................... | std::vector<anab::CosmicTag>............................................ | ...4
McRecoStage2 | pandoraKalmanShower............ | ..................... | art::Assns<recob::Hit,recob::SpacePoint,void>........................... | ...0
McRecoStage2 | pandoraKalmanTrackFlashMatch... | ..................... | std::vector<anab::CosmicTag>............................................ | ...4
McRecoStage2 | pandoraPatRec.................. | ..................... | art::Assns<recob::Cluster,recob::Hit,void>.............................. | .322
McRecoStage2 | pandoraKHit.................... | ..................... | art::Assns<recob::Track,recob::SpacePoint,void>......................... | ..72
McRecoStage2 | pandoraKalmanShower............ | ..................... | std::vector<std::vector<recob::TrackFitHitInfo> >....................... | ...0
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::PFParticle,recob::PCAxis,void>........................ | ...0
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | std::vector<larpandoraobj::PFParticleMetadata>.......................... | ...8
McRecoStage2 | pandoraCosmicContTag........... | ..................... | std::vector<anab::CosmicTag>............................................ | ...4
McRecoStage2 | pandoraPatRec.................. | ..................... | art::Assns<recob::PFParticle,larpandoraobj::PFParticleMetadata,void>.... | ...5
McRecoStage2 | pandoraKHitcali................ | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ..12
McRecoStage2 | pmtrackT0RecoLoose............. | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ...0
McRecoStage2 | pandoraCosmicKHit.............. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...4
McRecoStage2 | pandoraCosmicKHitT0Reco........ | ..................... | art::Assns<recob::Track,anab::T0,void>.................................. | ...0
McRecoStage2 | pandoraNuTrack................. | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta>................. | .322
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...4
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>........................ | ...0
McRecoStage2 | pandoraNuKHitcali.............. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ..12
McRecoStage2 | pandoraNuPatRec................ | ..................... | std::vector<recob::PFParticle>.......................................... | ...5
McRecoStage2 | pandoraKalmanTrackcalo......... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ..12
McRecoStage2 | pmtrack........................ | ..................... | std::vector<recob::Track>............................................... | ...6
McRecoStage2 | pandoraKalmanShowerFlashMatch.. | ..................... | art::Assns<recob::Hit,anab::CosmicTag,void>............................. | ...0
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::PFParticle,recob::Vertex,void>........................ | ...8
McRecoStage2 | pandoraCosmicKHitT0RecoBeam.... | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ...0
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | art::Assns<recob::PFParticle,recob::Vertex,void>........................ | ..13
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...4
McRecoStage2 | pandoraShower.................. | ..................... | art::Assns<recob::Shower,recob::Hit,void>............................... | ...0
McRecoStage2 | pandora........................ | ..................... | std::vector<larpandoraobj::PFParticleMetadata>.......................... | ...5
McRecoStage2 | pandora........................ | ..................... | std::vector<recob::Vertex>.............................................. | ...5
McRecoStage2 | trajcluster.................... | ..................... | art::Assns<recob::Shower,recob::Hit,void>............................... | ...0
McRecoStage2 | pandoraNuKalmanShowerpid....... | ..................... | std::vector<anab::ParticleID>........................................... | ...0
McRecoStage2 | pandoraCosmicShower............ | ..................... | art::Assns<recob::Shower,recob::PCAxis,void>............................ | ...4
McRecoStage2 | pandoraKHitcalo................ | ..................... | std::vector<anab::Calorimetry>.......................................... | ..12
McRecoStage2 | pandoraNuShower................ | ..................... | std::vector<recob::PCAxis>.............................................. | ...0
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::PFParticle,recob::Cluster,void>....................... | ..18
McRecoStage2 | pandoraShower.................. | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>........................ | ...0
McRecoStage2 | pandoraCosmic.................. | ..................... | std::vector<recob::Track>............................................... | ...4
McRecoStage2 | pandoraKalmanTrack............. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...4
McRecoStage2 | pmtrack........................ | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .320
McRecoStage2 | pandoraCosmic.................. | ..................... | std::vector<recob::Cluster>............................................. | ..18
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | std::vector<recob::Cluster>............................................. | ..29
McRecoStage2 | pmtrackT0RecoLoose............. | ..................... | std::vector<anab::T0>................................................... | ...0
McRecoStage2 | pandoraNuPMAtag................ | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...4
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::PFParticle,recob::Vertex,void>........................ | ...5
McRecoStage2 | pandoraKalmanShowerpid......... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ...0
McRecoStage2 | trajcluster.................... | ..................... | art::Assns<recob::Cluster,recob::Vertex,unsigned short>................. | ...8
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::PFParticle,recob::SpacePoint,void>.................... | .330
McRecoStage2 | pandoraNuTrack................. | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .322
McRecoStage2 | pandoraCosmicShower............ | ..................... | std::vector<recob::Shower>.............................................. | ...4
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | std::vector<recob::Vertex>.............................................. | ..13
McRecoStage2 | pandoraNuPatRec................ | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | .306
McRecoStage2 | pandoraNuPMApid................ | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ..12
McRecoStage2 | pandoraCosmicKHitPFPart........ | ..................... | std::vector<anab::CosmicTag>............................................ | ...8
McRecoStage2 | pandoraCosmicShower............ | ..................... | art::Assns<recob::Shower,recob::Hit,void>............................... | ..33
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .308
McRecoStage2 | pandoraPMA..................... | ..................... | art::Assns<recob::Track,recob::SpacePoint,void>......................... | .322
McRecoStage2 | pandoraKalmanTrackcalipid...... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ..12
McRecoStage2 | pandoraCosmicKHitT0RecoLoose... | ..................... | art::Assns<recob::Track,anab::T0,void>.................................. | ...0
McRecoStage2 | pandoraNuKalmanShowerFlashMatch | ..................... | art::Assns<recob::Hit,anab::CosmicTag,void>............................. | ...0
McRecoStage2 | pmtrackT0Reco.................. | ..................... | std::vector<anab::T0>................................................... | ...0
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::Cluster,recob::Hit,void>.............................. | .322
McRecoStage2 | pmtrack........................ | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...6
McRecoStage2 | pandoraKalmanTrackpid.......... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ..12
McRecoStage2 | pandoraCosmicPatRec............ | ..................... | art::Assns<recob::PFParticle,recob::Vertex,void>........................ | ...8
McRecoStage2 | pandoraPMA..................... | node................. | std::vector<recob::Vertex>.............................................. | ...0
McRecoStage2 | pandora........................ | ..................... | std::vector<recob::SpacePoint>.......................................... | .306
McRecoStage2 | pandoraKalmanShowerFlashMatch.. | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...0
McRecoStage2 | pandorapid..................... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ..12
McRecoStage2 | pandoraNuTrack................. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...4
McRecoStage2 | pandoraCosmicKHit.............. | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .302
McRecoStage2 | pandoraCosmicKHitT0Reco........ | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ...0
McRecoStage2 | pandoraNucali.................. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ..12
McRecoStage2 | pandoraKalmanTrackpid.......... | ..................... | std::vector<anab::ParticleID>........................................... | ..12
McRecoStage2 | pandoraNutag................... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...4
McRecoStage2 | pandoraKHittag................. | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...4
McRecoStage2 | pandoraCosmicKHitPFPart........ | ..................... | art::Assns<anab::CosmicTag,recob::Track,void>........................... | ...4
McRecoStage2 | pandoraCosmic.................. | ..................... | std::vector<recob::Vertex>.............................................. | ...8
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | art::Assns<recob::Cluster,recob::Hit,void>.............................. | .663
McRecoStage2 | pandoraCosmic.................. | ..................... | std::vector<larpandoraobj::PFParticleMetadata>.......................... | ...8
McRecoStage2 | pandoraCosmictag............... | ..................... | std::vector<anab::CosmicTag>............................................ | ...4
McRecoStage2 | pandora........................ | ..................... | art::Assns<recob::PFParticle,larpandoraobj::PFParticleMetadata,void>.... | ...5
McRecoStage2 | pmtrackT0RecoBeam.............. | ..................... | std::vector<anab::T0>................................................... | ...0
McRecoStage2 | pandoraNuKHitcali.............. | ..................... | std::vector<anab::Calorimetry>.......................................... | ..12
McRecoStage2 | pandoraKalmanTrack............. | ..................... | art::Assns<recob::Hit,recob::SpacePoint,void>........................... | .260
McRecoStage2 | pandoraKHitFlashMatch.......... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...4
McRecoStage2 | trajcluster.................... | ..................... | art::Assns<recob::Slice,recob::PFParticle,void>......................... | ...0
McRecoStage2 | pandoraNuKHit.................. | ..................... | std::vector<recob::SpacePoint>.......................................... | ..72
McRecoStage2 | pandoraNuKalmanTrack........... | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .322
McRecoStage2 | pandoraNuKalmanTrackpid........ | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ..12
McRecoStage2 | pmtrack........................ | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | .320
McRecoStage2 | pandoraKHit.................... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...4
McRecoStage2 | pandoraCosmicKHittag........... | ..................... | std::vector<anab::CosmicTag>............................................ | ...4
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::PFParticle,larpandoraobj::PFParticleMetadata,void>.... | ...5
McRecoStage2 | trajcluster.................... | ..................... | std::vector<recob::PFParticle>.......................................... | ...7
McRecoStage2 | pandoraKHit.................... | ..................... | std::vector<recob::Track>............................................... | ...4
McRecoStage2 | pandoraNuKalmanTrackcali....... | ..................... | std::vector<anab::Calorimetry>.......................................... | ..12
McRecoStage2 | trajcluster.................... | ..................... | art::Assns<recob::PFParticle,recob::Cluster,void>....................... | ..17
McRecoStage2 | pandoraCosmicShower............ | ..................... | std::vector<recob::PCAxis>.............................................. | ...4
McRecoStage2 | pandoracalo.................... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ..12
McRecoStage2 | pandoraCosmicT0Reco............ | ..................... | std::vector<anab::T0>................................................... | ...0
McRecoStage2 | pandora........................ | ..................... | std::vector<recob::PFParticle>.......................................... | ...5
McRecoStage2 | pandoraCosmicKalmanTrackcalo... | ..................... | std::vector<anab::Calorimetry>.......................................... | ..12
McRecoStage2 | pandoraNuKalmanTrackcalipid.... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ..12
McRecoStage2 | pmtrackcalo.................... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ..18
McRecoStage2 | pandoraNuKHittag............... | ..................... | std::vector<anab::CosmicTag>............................................ | ...4
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::Shower,recob::PCAxis,void>............................ | ...4
McRecoStage2 | pandoraNuPatRec................ | ..................... | art::Assns<recob::PFParticle,recob::Vertex,void>........................ | ...5
McRecoStage2 | pmtrack........................ | ..................... | art::Assns<recob::Track,recob::SpacePoint,void>......................... | .320
McRecoStage2 | pandoraNuKalmanShower.......... | ..................... | std::vector<std::vector<recob::TrackFitHitInfo> >....................... | ...0
McRecoStage2 | pandoraPatRec.................. | ..................... | std::vector<recob::PFParticle>.......................................... | ...5
McRecoStage2 | pandoraPMA..................... | ..................... | std::vector<recob::SpacePoint>.......................................... | .322
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::Shower,recob::Hit,void>............................... | ...0
McRecoStage2 | trajcluster.................... | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>........................ | ...0
McRecoStage2 | pandoraNuPMA................... | ..................... | std::vector<recob::Vertex>.............................................. | ...0
McRecoStage2 | pandoraCosmictag............... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...4
McRecoStage2 | pandoraNuPMAcali............... | ..................... | std::vector<anab::Calorimetry>.......................................... | ..12
McRecoStage2 | pandoraNuKalmanTrack........... | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta>................. | .322
McRecoStage2 | pmtrackT0RecoBeam.............. | ..................... | art::Assns<recob::Track,anab::T0,void>.................................. | ...0
McRecoStage2 | pmtrackT0Reco.................. | ..................... | art::Assns<recob::Track,anab::T0,void>.................................. | ...0
McRecoStage2 | pandoraNuPMApid................ | ..................... | std::vector<anab::ParticleID>........................................... | ..12
McRecoStage2 | pandoraCosmicKHit.............. | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta>................. | .302
McRecoStage2 | pandoraKalmanShowertag......... | ..................... | std::vector<anab::CosmicTag>............................................ | ...0
McRecoStage2 | pandoraNuKalmanShower.......... | ..................... | std::vector<recob::Track>............................................... | ...0
McRecoStage2 | pandoraNuPMAContTag............ | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...4
McRecoStage2 | pandoraKalmanShower............ | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...0
McRecoStage2 | pandoraCosmicShower............ | ..................... | art::Assns<recob::PFParticle,recob::PCAxis,void>........................ | ...4
McRecoStage2 | pandoraNuPatRec................ | ..................... | std::vector<recob::SpacePoint>.......................................... | .306
McRecoStage2 | pmtracktag..................... | ..................... | std::vector<anab::CosmicTag>............................................ | ...6
McRecoStage2 | pandoraNu...................... | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .322
McRecoStage2 | pandoraCosmicPFPart............ | ..................... | std::vector<anab::CosmicTag>............................................ | ...8
McRecoStage2 | pandoraCosmicKalmanTrack....... | ..................... | std::vector<recob::SpacePoint>.......................................... | ...0
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | art::Assns<recob::PFParticle,larpandoraobj::PFParticleMetadata,void>.... | ..13
McRecoStage2 | pandoraCosmicTrack............. | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .308
McRecoStage2 | pandoraCosmicTrack............. | ..................... | std::vector<recob::Track>............................................... | ...4
McRecoStage2 | pandoraKHit.................... | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta>................. | .297
McRecoStage2 | pandoraKHitcalipid............. | ..................... | std::vector<anab::ParticleID>........................................... | ..12
McRecoStage2 | pandoraCosmicKHitT0RecoBeam.... | ..................... | std::vector<anab::T0>................................................... | ...0
McRecoStage2 | pandoraKalmanShowercalo........ | ..................... | std::vector<anab::Calorimetry>.......................................... | ...0
McRecoStage2 | pandoraNuKHittag............... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...4
McRecoStage2 | pmtrack........................ | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta>................. | .320
McRecoStage2 | pandoraNuPatRec................ | ..................... | art::Assns<recob::PFParticle,recob::Cluster,void>....................... | ..11
McRecoStage2 | pandoraCosmicKHitpid........... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ..12
McRecoStage2 | showerrecopandora.............. | ..................... | art::Assns<recob::Shower,recob::Hit,void>............................... | ...0
McRecoStage2 | pandoraNuKalmanTrack........... | ..................... | std::vector<recob::SpacePoint>.......................................... | ...0
McRecoStage2 | pandoraKalmanTrackcalo......... | ..................... | std::vector<anab::Calorimetry>.......................................... | ..12
McRecoStage2 | pandoraCosmicKHitPFPart........ | ..................... | art::Assns<recob::PFParticle,anab::CosmicTag,void>...................... | ...8
McRecoStage2 | pandoraCosmicKHitFlashMatch.... | ..................... | art::Assns<recob::Hit,anab::CosmicTag,void>............................. | .302
McRecoStage2 | pmtrackcali.................... | ..................... | std::vector<anab::Calorimetry>.......................................... | ..18
McRecoStage2 | pandoraKalmanTrackFlashMatch... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...4
McRecoStage2 | pandoracali.................... | ..................... | std::vector<anab::Calorimetry>.......................................... | ..12
McRecoStage2 | pandoraCosmicT0RecoBeam........ | ..................... | std::vector<anab::T0>................................................... | ...0
McRecoStage2 | pandoraNuPMAtag................ | ..................... | std::vector<anab::CosmicTag>............................................ | ...4
McRecoStage2 | pandoraCosmicPFPart............ | ..................... | art::Assns<anab::CosmicTag,recob::Track,void>........................... | ...4
McRecoStage2 | pandoraNuPMAcalipid............ | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ..12
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | std::vector<recob::SpacePoint>.......................................... | .636
McRecoStage2 | showerrecopandora.............. | ..................... | art::Assns<recob::Shower,recob::Cluster,void>........................... | ...0
McRecoStage2 | pandoraPatRec.................. | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | .306
McRecoStage2 | pandoraKalmanShowertag......... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...0
McRecoStage2 | pandoraNuPMA................... | ..................... | std::vector<recob::Track>............................................... | ...4
McRecoStage2 | trajcluster.................... | ..................... | art::Assns<recob::Slice,recob::Cluster,void>............................ | ...0
McRecoStage2 | pandoraNuPMA................... | ..................... | std::vector<recob::SpacePoint>.......................................... | .322
McRecoStage2 | pandoraNuPMAContTag............ | ..................... | std::vector<anab::CosmicTag>............................................ | ...4
McRecoStage2 | pandoraNuPMA................... | kink................. | std::vector<recob::Vertex>.............................................. | ...0
McRecoStage2 | pandoraTrack................... | ..................... | art::Assns<recob::Track,recob::Hit,recob::TrackHitMeta>................. | .322
McRecoStage2 | pandoraNuPMA................... | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | .322
McRecoStage2 | pandoraNuKalmanShowertag....... | ..................... | std::vector<anab::CosmicTag>............................................ | ...0
McRecoStage2 | pandoraNuKHitcalo.............. | ..................... | std::vector<anab::Calorimetry>.......................................... | ..12
McRecoStage2 | pandoraPMAcalipid.............. | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ..12
McRecoStage2 | pandoraPatRec.................. | allOutcomes.......... | std::vector<recob::PFParticle>.......................................... | ..13
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::PFParticle,recob::Shower,void>........................ | ...4
McRecoStage2 | pandoraNuMCSMu................. | ..................... | std::vector<recob::MCSFitResult>........................................ | ...4
McRecoStage2 | pandoracalipid................. | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ..12
McRecoStage2 | pandoraCosmicKHit.............. | ..................... | std::vector<recob::Track>............................................... | ...4
McRecoStage2 | pandoraNuKHitFlashMatch........ | ..................... | art::Assns<recob::Hit,anab::CosmicTag,void>............................. | .297
McRecoStage2 | pandoraCosmicT0RecoLoose....... | ..................... | art::Assns<recob::Track,anab::T0,void>.................................. | ...0
McRecoStage2 | pandoraNuShower................ | ..................... | art::Assns<recob::PFParticle,recob::PCAxis,void>........................ | ...0
McRecoStage2 | pandoraNuKalmanShowerFlashMatch | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...0
McRecoStage2 | pmtrackcalipid................. | ..................... | std::vector<anab::ParticleID>........................................... | ..18
McRecoStage2 | pandoraPMA..................... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...4
McRecoStage2 | pandoraCosmicKHitcalo.......... | ..................... | std::vector<anab::Calorimetry>.......................................... | ..12
McRecoStage2 | pandoraNuKalmanTrackFlashMatch. | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...4
McRecoStage2 | pandoraCosmicKHitcalo.......... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ..12
McRecoStage2 | pandoracali.................... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ..12
McRecoStage2 | pandoraNuKalmanTrackcalo....... | ..................... | std::vector<anab::Calorimetry>.......................................... | ..12
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | .330
McRecoStage2 | pandoraNuKalmanShowerpid....... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ...0
McRecoStage2 | pandoraCosmicKalmanTrack....... | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .308
McRecoStage2 | pandoraNu...................... | ..................... | std::vector<recob::Shower>.............................................. | ...0
McRecoStage2 | pandoraNutag................... | ..................... | std::vector<anab::CosmicTag>............................................ | ...4
McRecoStage2 | pandoraCosmicKalmanTrackpid.... | ..................... | std::vector<anab::ParticleID>........................................... | ..12
McRecoStage2 | pandoraCosmic.................. | ..................... | art::Assns<recob::Shower,recob::Hit,void>............................... | ..33
McRecoStage2 | pmtrackcali.................... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ..18
McRecoStage2 | pandoraKalmanTrackFlashMatch... | ..................... | art::Assns<recob::Hit,anab::CosmicTag,void>............................. | .322
McRecoStage2 | pandoraNu...................... | ..................... | std::vector<recob::Track>............................................... | ...4
McRecoStage2 | trajcluster.................... | ..................... | art::Assns<recob::Cluster,recob::EndPoint2D,unsigned short>............. | ..12
McRecoStage2 | pandoraCosmicKHitpid........... | ..................... | std::vector<anab::ParticleID>........................................... | ..12
McRecoStage2 | pandoraCosmicT0RecoBeam........ | ..................... | art::Assns<recob::Track,recob::OpFlash,void>............................ | ...0
McRecoStage2 | pandoraPMA..................... | kink................. | std::vector<recob::Vertex>.............................................. | ...0
McRecoStage2 | pandoraKHitpid................. | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ..12
McRecoStage2 | pandoraNuKalmanShower.......... | ..................... | std::vector<recob::SpacePoint>.......................................... | ...0
McRecoStage2 | pandoraNuKalmanShowercalo...... | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ...0
McRecoStage2 | pandoraCosmicContTag........... | ..................... | art::Assns<recob::Track,anab::CosmicTag,void>........................... | ...4
McRecoStage2 | pandoraNuPMA................... | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...4
McRecoStage2 | pandoraKalmanShowerpid......... | ..................... | std::vector<anab::ParticleID>........................................... | ...0
McRecoStage2 | pandoraKHit.................... | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | .153
McRecoStage2 | pandoraMCSMu................... | ..................... | std::vector<recob::MCSFitResult>........................................ | ...4
McRecoStage2 | trajcluster.................... | ..................... | std::vector<recob::Hit>................................................. | .333
McRecoStage2 | pandoraNucalo.................. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ..12
McRecoStage2 | pandoraNuPatRec................ | ..................... | std::vector<recob::Vertex>.............................................. | ...5
McRecoStage2 | pmtrackT0RecoLoose............. | ..................... | art::Assns<recob::Track,anab::T0,void>.................................. | ...0
McRecoStage2 | pandoraNuPatRec................ | ..................... | std::vector<recob::Cluster>............................................. | ..11
McRecoStage2 | pmtrackcalo.................... | ..................... | std::vector<anab::Calorimetry>.......................................... | ..18
McRecoStage2 | pandoraNu...................... | ..................... | std::vector<recob::Cluster>............................................. | ..11
McRecoStage2 | pandoraKalmanTrackcali......... | ..................... | std::vector<anab::Calorimetry>.......................................... | ..12
McRecoStage2 | pandoraNuPMA................... | node................. | std::vector<recob::Vertex>.............................................. | ...0
McRecoStage2 | pandoraKalmanShowerFlashMatch.. | ..................... | std::vector<anab::CosmicTag>............................................ | ...0
McRecoStage2 | pandoraCosmicTrack............. | ..................... | art::Assns<recob::PFParticle,recob::Track,void>......................... | ...4
McRecoStage2 | pandoraCosmicKHitFlashMatch.... | ..................... | std::vector<anab::CosmicTag>............................................ | ...4
McRecoStage2 | trajcluster.................... | ..................... | art::Assns<recob::PFParticle,anab::CosmicTag,void>...................... | ...0
McRecoStage2 | pandoraCosmicPFPart............ | ..................... | art::Assns<recob::PFParticle,anab::CosmicTag,void>...................... | ...8
McRecoStage2 | pandoraNucalipid............... | ..................... | art::Assns<recob::Track,anab::ParticleID,void>.......................... | ..12
McRecoStage2 | trajcluster.................... | ..................... | std::vector<anab::CosmicTag>............................................ | ...0
McRecoStage2 | pandora........................ | ..................... | art::Assns<recob::SpacePoint,recob::Hit,void>........................... | .306
McRecoStage2 | pandoraCosmiccalo.............. | ..................... | art::Assns<recob::Track,anab::Calorimetry,void>......................... | ..12
McRecoStage2 | pandoraKHit.................... | ..................... | art::Assns<recob::Track,recob::Hit,void>................................ | .297
McRecoStage2 | showerrecopandora.............. | ..................... | std::vector<recob::Shower>.............................................. | ...0
